$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.1-debian-12-otp26 --tag tiotjp/openriak-kv:3.4.1-debian-12 --tag tiotjp/openriak-kv:3.4.1-debian /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.1/3.4.1-debian-12-otp26
started: 2026-09-11T11:39:42Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 DONE 0.0s

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 43.53kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.4s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#5 DONE 0.1s

#6 [internal] load .dockerignore
#6 transferring context: 42B done
#6 DONE 0.0s

#7 [download-amd64 1/1] ADD --checksum=sha256:d186f029af2e639edeb786f6a221bb823588e9484bd93682a1f95c96a88590ce https://files.tiot.jp/riak/kv/3.4/3.4.1/debian/12/riak_3.4.1-OTP26_amd64.deb /riak_3.4.1-OTP26_amd64.deb
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [internal] preparing inline document
#9 DONE 0.0s

#10 [install-amd64 1/2] FROM docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b
#10 resolve docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b 0.0s done
#10 DONE 0.1s

#11 [package-tools-amd64 1/1] FROM docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#11 resolve docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171 0.1s done
#11 DONE 0.1s

#12 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#12 CACHED

#13 [download-amd64 1/1] ADD --checksum=sha256:d186f029af2e639edeb786f6a221bb823588e9484bd93682a1f95c96a88590ce https://files.tiot.jp/riak/kv/3.4/3.4.1/debian/12/riak_3.4.1-OTP26_amd64.deb /riak_3.4.1-OTP26_amd64.deb
#13 CACHED

#14 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro --mount=type=bind,from=package-tools-amd64,source=/usr/bin/tar,target=/usr/local/bin/tar,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#14 CACHED

#15 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#15 CACHED

#16 [package-amd64 1/1] COPY --from=install-amd64 / /
#16 CACHED

#17 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#17 CACHED

#18 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#18 CACHED

#19 exporting to docker image format
#19 exporting layers done
#19 exporting manifest sha256:cad900913ee6f22b04deb34fd8cb5f64545222df53c1f745ee0470b03c3da9ce done
#19 exporting config sha256:283a43a6f4ecac8933fbc2820f5df8fbcfbf71ef1798b21cb1786ba6ab5f2e3e done
#19 sending tarball
#19 sending tarball 4.3s done
#19 DONE 4.3s

#20 importing to docker
#20 loading layer 2f9923cac297 66.01MB / 66.01MB 3.5s done
#20 loading layer f2d6e3147088 23.63kB / 23.63kB 0.3s done
#20 loading layer b311129ae0ee 7.70kB / 7.70kB 0.2s done
#20 loading layer e01e72fed4c2 391B / 391B 0.1s done
#20 loading layer 3e7e390befe8 7.88kB / 7.88kB 0.1s done
#20 DONE 3.5s

timeout_seconds: 3600
exit_code: 0
