$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.0-ubuntu-jammy-otp26 --tag tiotjp/openriak-kv:3.4.0-ubuntu-jammy /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.0/3.4.0-ubuntu-jammy-otp26
started: 2026-09-11T15:26:50Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 42.78kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.2s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/ubuntu:jammy@sha256:829f6df217bcbae2b371026e81711d1a787c61b2967ad09d015063663ebafbf7
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:165c9ffd5133421f462c2913a5cdd5041e5a914e9fef0e1585ed0fe69f3c4700 https://files.tiot.jp/riak/kv/3.4/3.4.0/ubuntu/jammy64/riak_3.4.0-OTP26_amd64.deb /riak_3.4.0-OTP26_amd64.deb
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM docker.io/library/ubuntu:jammy@sha256:829f6df217bcbae2b371026e81711d1a787c61b2967ad09d015063663ebafbf7
#9 resolve docker.io/library/ubuntu:jammy@sha256:829f6df217bcbae2b371026e81711d1a787c61b2967ad09d015063663ebafbf7 done
#9 DONE 0.0s

#10 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#10 CACHED

#11 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#11 CACHED

#12 [package-amd64 1/1] COPY --from=install-amd64 / /
#12 CACHED

#13 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#13 CACHED

#14 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#14 CACHED

#15 [download-amd64 1/1] ADD --checksum=sha256:165c9ffd5133421f462c2913a5cdd5041e5a914e9fef0e1585ed0fe69f3c4700 https://files.tiot.jp/riak/kv/3.4/3.4.0/ubuntu/jammy64/riak_3.4.0-OTP26_amd64.deb /riak_3.4.0-OTP26_amd64.deb
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to docker image format
#17 exporting layers done
#17 exporting manifest sha256:b571c777ca84ecc9e31ce6dad289b6f1fe7148ff174f0b05e1e1998e5a47a67e done
#17 exporting config sha256:6e0cf14c50c040a9ffcba1a70f008034b9ccb34f65cce7231f060916b798d00e done
#17 sending tarball
#17 sending tarball 2.3s done
#17 DONE 2.3s

#18 importing to docker
#18 loading layer 06e1b206e692 65.43MB / 65.43MB 1.7s done
#18 loading layer 92dfea37eb59 23.58kB / 23.58kB 0.0s done
#18 loading layer 4a59a3f10975 7.70kB / 7.70kB 0.0s done
#18 loading layer 4d668e59892c 390B / 390B 0.0s done
#18 loading layer 6c226523b97a 7.88kB / 7.88kB 0.0s done
#18 DONE 1.7s

timeout_seconds: 3600
exit_code: 0
