$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --tag tiotjp/openriak-kv:3.4.1-centos-8-otp26 --tag tiotjp/openriak-kv:3.4.1-centos-8 --output type=oci,dest=/home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.1/3.4.1-centos-8-otp26/runs/20260911T112855.013743Z/image.oci.tar /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.1/3.4.1-centos-8-otp26
started: 2026-09-11T11:33:49Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 45.27kB 0.0s done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 1.3s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 CACHED

#5 [internal] load metadata for quay.io/centos/centos:stream8@sha256:20da069d4f8126c4517ee563e6e723d4cbe79ff62f6c4597f753478af91a09a3
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 42B done
#6 DONE 0.0s

#7 [download-amd64 1/1] ADD --checksum=sha256:ffcc9ce4af826a508e4927a8c725d5e21dd6dcb565d8adba4ae3ca6ef3f146ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/8/riak-3.4.1.OTP26-1.el8.x86_64.rpm /riak-3.4.1.OTP26-1.el8.x86_64.rpm
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [internal] preparing inline document
#9 DONE 0.0s

#10 [install-amd64 1/2] FROM quay.io/centos/centos:stream8@sha256:20da069d4f8126c4517ee563e6e723d4cbe79ff62f6c4597f753478af91a09a3
#10 resolve quay.io/centos/centos:stream8@sha256:20da069d4f8126c4517ee563e6e723d4cbe79ff62f6c4597f753478af91a09a3 0.0s done
#10 DONE 0.0s

#11 [download-amd64 1/1] ADD --checksum=sha256:ffcc9ce4af826a508e4927a8c725d5e21dd6dcb565d8adba4ae3ca6ef3f146ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/8/riak-3.4.1.OTP26-1.el8.x86_64.rpm /riak-3.4.1.OTP26-1.el8.x86_64.rpm
#11 CACHED

#12 [package-amd64 1/1] COPY --from=install-amd64 /openriak-rootfs/ /
#12 CACHED

#13 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#13 CACHED

#14 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#14 CACHED

#15 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#15 CACHED

#16 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#16 CACHED

#17 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#17 CACHED

#18 exporting to oci image format
#18 exporting layers done
#18 exporting manifest sha256:ff65216080b50521cdc4a445a1f36214bed33f411bc4255acaef0ae0b8b8322d 0.0s done
#18 exporting config sha256:a113c574d584bcd29fe5b44fca6b8a957e29f5e35a51f718854395c18f9bf270 done
#18 sending tarball
#18 sending tarball 0.6s done
#18 DONE 0.6s

timeout_seconds: 3600
exit_code: 0
