$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --tag tiotjp/openriak-kv:3.4.0-fedora-43-otp26 --tag tiotjp/openriak-kv:3.4.0-fedora-43 --tag tiotjp/openriak-kv:3.4.0-fedora --output type=oci,dest=/home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.0/3.4.0-fedora-43-otp26/runs/20260911T104559.075708Z/image.oci.tar /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.0/3.4.0-fedora-43-otp26
started: 2026-09-11T10:51:05Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 44.08kB 0.0s done
#1 DONE 0.1s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 3.2s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/fedora:43@sha256:a651ddf48ea28a06ed4e1e6519f51c9f47e7a5a138722ade87369b8fbb7e5b42
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 42B done
#6 DONE 0.0s

#7 [download-amd64 1/1] ADD --checksum=sha256:72c02db420dc5a0cde5c27a2bd1813fc74e56b663f1167b9b7a0795fae5bfc77 https://files.tiot.jp/riak/kv/3.4/3.4.0/rhel/9/riak-3.4.0.OTP26-1.el9.x86_64.rpm /riak-3.4.0.OTP26-1.el9.x86_64.rpm
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [internal] preparing inline document
#9 DONE 0.0s

#10 [package-amd64 1/2] FROM docker.io/library/fedora:43@sha256:a651ddf48ea28a06ed4e1e6519f51c9f47e7a5a138722ade87369b8fbb7e5b42
#10 resolve docker.io/library/fedora:43@sha256:a651ddf48ea28a06ed4e1e6519f51c9f47e7a5a138722ade87369b8fbb7e5b42 0.0s done
#10 DONE 0.0s

#11 [download-amd64 1/1] ADD --checksum=sha256:72c02db420dc5a0cde5c27a2bd1813fc74e56b663f1167b9b7a0795fae5bfc77 https://files.tiot.jp/riak/kv/3.4/3.4.0/rhel/9/riak-3.4.0.OTP26-1.el9.x86_64.rpm /riak-3.4.0.OTP26-1.el9.x86_64.rpm
#11 CACHED

#12 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#12 CACHED

#13 [package-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#13 CACHED

#14 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#14 CACHED

#15 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to oci image format
#17 exporting layers done
#17 exporting manifest sha256:d98ccf7a9d0b57cbf0c4bf48957bd91f3db12d6c24c0d4d579664860b879d111 0.0s done
#17 exporting config sha256:901ffdf7a03498f20c726b4a6109920ec4a30e458b5c4d5d4e257b3730f09278 done
#17 sending tarball
#17 sending tarball 1.2s done
#17 DONE 1.2s

timeout_seconds: 3600
exit_code: 0
