$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.1-amazon-linux-2023-otp26 --tag tiotjp/openriak-kv:3.4.1-amazon-linux-2023 --tag tiotjp/openriak-kv:3.4.1-amazon-linux /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.1/3.4.1-amazon-linux-2023-otp26
started: 2026-09-11T10:41:04Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 47.80kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.4s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/amazonlinux:2023@sha256:181f98c48832fe926f8ca3b6ffeafcce128e96e77b93d08fbe9a9bc9403ce284
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:4d2e2c5ce47c115e5ffd97eb246fbbac407041d144286543370d44c5a91b8221 https://files.tiot.jp/riak/kv/3.4/3.4.1/amazon/2023%20(x86_64)/riak-3.4.1.OTP26-1.amzn2023.x86_64.rpm /riak-3.4.1.OTP26-1.amzn2023.x86_64.rpm
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [package-amd64 1/2] FROM docker.io/library/amazonlinux:2023@sha256:181f98c48832fe926f8ca3b6ffeafcce128e96e77b93d08fbe9a9bc9403ce284
#9 resolve docker.io/library/amazonlinux:2023@sha256:181f98c48832fe926f8ca3b6ffeafcce128e96e77b93d08fbe9a9bc9403ce284
#9 resolve docker.io/library/amazonlinux:2023@sha256:181f98c48832fe926f8ca3b6ffeafcce128e96e77b93d08fbe9a9bc9403ce284 0.0s done
#9 DONE 0.0s

#10 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#10 CACHED

#11 [download-amd64 1/1] ADD --checksum=sha256:4d2e2c5ce47c115e5ffd97eb246fbbac407041d144286543370d44c5a91b8221 https://files.tiot.jp/riak/kv/3.4/3.4.1/amazon/2023%20(x86_64)/riak-3.4.1.OTP26-1.amzn2023.x86_64.rpm /riak-3.4.1.OTP26-1.amzn2023.x86_64.rpm
#11 CACHED

#12 [package-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#12 CACHED

#13 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#13 CACHED

#14 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#14 CACHED

#15 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#15 CACHED

#16 exporting to docker image format
#16 exporting layers done
#16 exporting manifest sha256:ff38efd2c218251110a124db1c136a0189ae15cda9b84f82e39ad4c0b0d3c31f done
#16 exporting config sha256:f666424a210f65210e6ac0aa2b77d927f208b7fcfaf97c310e69c3364c18f248 done
#16 sending tarball
#16 sending tarball 3.6s done
#16 DONE 3.7s

#17 importing to docker
#17 loading layer 092b3c191123 55.76MB / 55.76MB 2.6s done
#17 loading layer d698b5e2dedb 23.62kB / 23.62kB 0.3s done
#17 loading layer 84139030ef5e 7.70kB / 7.70kB 0.2s done
#17 loading layer 4eabfda4f02e 391B / 391B 0.1s done
#17 loading layer 3315578fe720 7.88kB / 7.88kB 0.1s done
#17 DONE 2.6s

timeout_seconds: 3600
exit_code: 0
