$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.0-debian-12-otp26 --tag tiotjp/openriak-kv:3.4.0-debian-12 --tag tiotjp/openriak-kv:3.4.0-debian /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.0/3.4.0-debian-12-otp26
started: 2026-09-11T15:06:42Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 43.53kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.2s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 42B done
#6 DONE 0.0s

#7 [download-amd64 1/1] ADD --checksum=sha256:66d646145b2b1923c9d483ce2b989c46ec65c9e6aa3b43d79f20dcbd4ecfe722 https://files.tiot.jp/riak/kv/3.4/3.4.0/debian/12/riak_3.4.0-OTP26_amd64.deb /riak_3.4.0-OTP26_amd64.deb
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [internal] preparing inline document
#9 DONE 0.0s

#10 [install-amd64 1/2] FROM docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b
#10 resolve docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b done
#10 DONE 0.0s

#11 [package-tools-amd64 1/1] FROM docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#11 resolve docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171 done
#11 DONE 0.0s

#12 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#12 CACHED

#13 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#13 CACHED

#14 [download-amd64 1/1] ADD --checksum=sha256:66d646145b2b1923c9d483ce2b989c46ec65c9e6aa3b43d79f20dcbd4ecfe722 https://files.tiot.jp/riak/kv/3.4/3.4.0/debian/12/riak_3.4.0-OTP26_amd64.deb /riak_3.4.0-OTP26_amd64.deb
#14 CACHED

#15 [package-amd64 1/1] COPY --from=install-amd64 / /
#15 CACHED

#16 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#16 CACHED

#17 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro --mount=type=bind,from=package-tools-amd64,source=/usr/bin/tar,target=/usr/local/bin/tar,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#17 CACHED

#18 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#18 CACHED

#19 exporting to docker image format
#19 exporting layers done
#19 exporting manifest sha256:1d76b84f250fddd22ada18288bd0263f61ac31896e00777c0e155073338678f1 done
#19 exporting config sha256:983c394cd935ce0a7ecb2cf5c00e1686288d9398209a6219a7acfba606f5aeb7 done
#19 sending tarball
#19 sending tarball 2.2s done
#19 DONE 2.2s

#20 importing to docker
#20 loading layer 38a277a3ef8b 65.95MB / 65.95MB 1.6s done
#20 loading layer 06bf5965f9f9 23.58kB / 23.58kB 0.0s done
#20 loading layer 58e2bbf8f646 7.70kB / 7.70kB 0.0s done
#20 loading layer 3ecdf7ca7801 389B / 389B 0.0s done
#20 loading layer bda85a5e596c 7.88kB / 7.88kB 0.0s done
#20 DONE 1.6s

timeout_seconds: 3600
exit_code: 0
