$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --tag tiotjp/openriak-kv:3.4.1-rhel-8-otp26 --tag tiotjp/openriak-kv:3.4.1-rhel-8 --output type=oci,dest=/home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-a/20260911T084617.243958Z/results/3.4.1/3.4.1-rhel-8-otp26/runs/20260911T093405.080935Z/image.oci.tar /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-a/20260911T084617.243958Z/results/3.4.1/3.4.1-rhel-8-otp26
started: 2026-09-11T09:39:15Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 44.97kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.8s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e done
#3 CACHED

#4 [internal] load metadata for registry.access.redhat.com/ubi8/ubi:8.10@sha256:ed721ca811f29fa0fd8a4666aec2fb6771f3defbecc708a973d0b711d6f09293
#4 DONE 0.6s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:ffcc9ce4af826a508e4927a8c725d5e21dd6dcb565d8adba4ae3ca6ef3f146ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/8/riak-3.4.1.OTP26-1.el8.x86_64.rpm /riak-3.4.1.OTP26-1.el8.x86_64.rpm
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM registry.access.redhat.com/ubi8/ubi:8.10@sha256:ed721ca811f29fa0fd8a4666aec2fb6771f3defbecc708a973d0b711d6f09293
#9 resolve registry.access.redhat.com/ubi8/ubi:8.10@sha256:ed721ca811f29fa0fd8a4666aec2fb6771f3defbecc708a973d0b711d6f09293 done
#9 DONE 0.0s

#10 [download-amd64 1/1] ADD --checksum=sha256:ffcc9ce4af826a508e4927a8c725d5e21dd6dcb565d8adba4ae3ca6ef3f146ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/8/riak-3.4.1.OTP26-1.el8.x86_64.rpm /riak-3.4.1.OTP26-1.el8.x86_64.rpm
#10 CACHED

#11 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#11 CACHED

#12 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#12 CACHED

#13 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#13 CACHED

#14 [package-amd64 1/1] COPY --from=install-amd64 /openriak-rootfs/ /
#14 CACHED

#15 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to oci image format
#17 exporting layers done
#17 exporting manifest sha256:241349a12344a3fdb686725e518e1abddf9cef1cf47a4977073ab4fe07a57993 done
#17 exporting config sha256:97bea58a8c742bb7187f9ee4c43780cbf51f315a41899eda30482403cf79cc22 done
#17 sending tarball
#17 sending tarball 0.6s done
#17 DONE 0.6s

timeout_seconds: 3600
exit_code: 0
