$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.0-oracle-linux-9-otp26 --tag tiotjp/openriak-kv:3.4.0-oracle-linux-9 --tag tiotjp/openriak-kv:3.4.0-oracle-linux /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.0/3.4.0-oracle-linux-9-otp26
started: 2026-09-11T10:58:36Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 44.49kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.4s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/oraclelinux:9-slim@sha256:6e9fec9dc3fcbd08df4c175fba0104bcbab93778e817ba9b60bd990683978258
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:db0ae81c7cd0546e2b38285fd2a20f3b06ed838f41edd39d4ac537ef59882503 https://files.tiot.jp/riak/kv/3.4/3.4.0/oracle/9/riak-3.4.0.OTP26-1.el9.x86_64.rpm /riak-3.4.0.OTP26-1.el9.x86_64.rpm
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM docker.io/library/oraclelinux:9-slim@sha256:6e9fec9dc3fcbd08df4c175fba0104bcbab93778e817ba9b60bd990683978258
#9 resolve docker.io/library/oraclelinux:9-slim@sha256:6e9fec9dc3fcbd08df4c175fba0104bcbab93778e817ba9b60bd990683978258
#9 resolve docker.io/library/oraclelinux:9-slim@sha256:6e9fec9dc3fcbd08df4c175fba0104bcbab93778e817ba9b60bd990683978258 0.0s done
#9 DONE 0.0s

#10 [download-amd64 1/1] ADD --checksum=sha256:db0ae81c7cd0546e2b38285fd2a20f3b06ed838f41edd39d4ac537ef59882503 https://files.tiot.jp/riak/kv/3.4/3.4.0/oracle/9/riak-3.4.0.OTP26-1.el9.x86_64.rpm /riak-3.4.0.OTP26-1.el9.x86_64.rpm
#10 CACHED

#11 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#11 CACHED

#12 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#12 CACHED

#13 [package-amd64 1/1] COPY --from=install-amd64 /openriak-rootfs/ /
#13 CACHED

#14 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#14 CACHED

#15 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to docker image format
#17 exporting layers done
#17 exporting manifest sha256:3c636c725bd3b6ac7426d9a3ce72a132d8ddfdc063d185f6c615723d87567fae done
#17 exporting config sha256:5e407cb8f82f55c29bcc54c38faaf629a14228f46b194ac99feb12884fa960a1 done
#17 sending tarball
#17 sending tarball 4.9s done
#17 DONE 4.9s

#18 importing to docker
#18 loading layer c1d359819a00 82.63MB / 82.63MB 4.2s done
#18 loading layer 6dd00b3cfe47 23.57kB / 23.57kB 0.3s done
#18 loading layer d0dfc693f82c 7.70kB / 7.70kB 0.2s done
#18 loading layer 0a330d9f96e7 390B / 390B 0.2s done
#18 loading layer ba0db838bb64 7.88kB / 7.88kB 0.1s done
#18 DONE 4.2s

timeout_seconds: 3600
exit_code: 0
