$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --tag tiotjp/openriak-kv:3.4.0-debian-12-otp24 --output type=oci,dest=/home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.0/3.4.0-debian-12-otp24/runs/20260911T104109.732333Z/image.oci.tar /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.0/3.4.0-debian-12-otp24
started: 2026-09-11T10:45:51Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 43.46kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 1.6s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#6 DONE 0.1s

#7 [internal] load .dockerignore
#7 transferring context: 42B done
#7 DONE 0.0s

#8 [download-amd64 1/1] ADD --checksum=sha256:7563dd2574285d2fece2d36baa1222ef006db9dd4ae78d372ce974bfb6e116c3 https://files.tiot.jp/riak/kv/3.4/3.4.0/debian/12/riak_3.4.0-OTP24_amd64.deb /riak_3.4.0-OTP24_amd64.deb
#8 DONE 0.0s

#9 [internal] preparing inline document
#9 DONE 0.0s

#10 [internal] preparing inline document
#10 DONE 0.0s

#11 [install-amd64 1/2] FROM docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b
#11 resolve docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b 0.0s done
#11 DONE 0.0s

#12 [package-tools-amd64 1/1] FROM docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#12 resolve docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171 0.1s done
#12 DONE 0.1s

#13 [download-amd64 1/1] ADD --checksum=sha256:7563dd2574285d2fece2d36baa1222ef006db9dd4ae78d372ce974bfb6e116c3 https://files.tiot.jp/riak/kv/3.4/3.4.0/debian/12/riak_3.4.0-OTP24_amd64.deb /riak_3.4.0-OTP24_amd64.deb
#13 CACHED

#14 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro --mount=type=bind,from=package-tools-amd64,source=/usr/bin/tar,target=/usr/local/bin/tar,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#14 CACHED

#15 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#15 CACHED

#16 [package-amd64 1/1] COPY --from=install-amd64 / /
#16 CACHED

#17 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#17 CACHED

#18 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#18 CACHED

#19 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#19 CACHED

#20 exporting to oci image format
#20 exporting layers done
#20 exporting manifest sha256:4f73549925f4e2b36f65663845f2ff63d2370c0d9e1e0120634b3d61e4276040 done
#20 exporting config sha256:cd123bd5d5bd9501b75f25494f59c839c8481dcbd902476e2f29ca509ec663fc done
#20 sending tarball
#20 sending tarball 0.4s done
#20 DONE 0.4s

timeout_seconds: 3600
exit_code: 0
