$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.0-ubuntu-noble-otp24 /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.0/3.4.0-ubuntu-noble-otp24
started: 2026-09-11T13:48:12Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 44.66kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.2s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/ubuntu:noble@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:9cf379046b315e704f89cdefbed05c691caf00d907cf3b9b233959ef65399f5a https://files.tiot.jp/riak/kv/3.4/3.4.0/ubuntu/noble64/riak_3.4.0-OTP24_amd64.deb /riak_3.4.0-OTP24_amd64.deb
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM docker.io/library/ubuntu:noble@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254
#9 resolve docker.io/library/ubuntu:noble@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254 done
#9 DONE 0.0s

#10 [download-amd64 1/1] ADD --checksum=sha256:9cf379046b315e704f89cdefbed05c691caf00d907cf3b9b233959ef65399f5a https://files.tiot.jp/riak/kv/3.4/3.4.0/ubuntu/noble64/riak_3.4.0-OTP24_amd64.deb /riak_3.4.0-OTP24_amd64.deb
#10 CACHED

#11 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#11 CACHED

#12 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#12 CACHED

#13 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#13 CACHED

#14 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#14 CACHED

#15 [package-amd64 1/1] COPY --from=install-amd64 / /
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to docker image format
#17 exporting layers done
#17 exporting manifest sha256:41116dc0bb8d9d211e71b82e3208a87c07b606ecbf6c346912da2109e02b28b0 done
#17 exporting config sha256:1e30bfa2e45cd4bbd1ef8c93541a1e3cf0e2c913e2daeb48ce72896d68158bea done
#17 sending tarball
#17 sending tarball 2.4s done
#17 DONE 2.4s

#18 importing to docker
#18 loading layer 80e72d7b62e3 70.58MB / 70.58MB 1.7s done
#18 loading layer 207f1870912c 23.58kB / 23.58kB 0.0s done
#18 loading layer faef75448b40 7.70kB / 7.70kB 0.0s done
#18 loading layer d2802168859d 389B / 389B 0.0s done
#18 loading layer 18c40e0b3a27 7.88kB / 7.88kB 0.0s done
#18 DONE 1.7s

timeout_seconds: 3600
exit_code: 0
