$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --tag tiotjp/openriak-kv:3.4.1-suse-15-sp4-otp26 --tag tiotjp/openriak-kv:3.4.1-suse-15-sp4 --output type=oci,dest=/home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.1/3.4.1-suse-15-sp4-otp26/runs/20260911T154104.439747Z/image.oci.tar /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.1/3.4.1-suse-15-sp4-otp26
started: 2026-09-11T15:45:36Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 44.51kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.8s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e done
#3 CACHED

#4 [internal] load metadata for registry.suse.com/suse/sle15:15.4@sha256:5f0d026bbf4f1e90b563f69327aea6a3d8744a31c346008bf0556f732ed6236c
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [internal] preparing inline document
#6 DONE 0.0s

#7 [download-amd64 1/1] ADD --checksum=sha256:ffcc9ce4af826a508e4927a8c725d5e21dd6dcb565d8adba4ae3ca6ef3f146ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/8/riak-3.4.1.OTP26-1.el8.x86_64.rpm /riak-3.4.1.OTP26-1.el8.x86_64.rpm
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM registry.suse.com/suse/sle15:15.4@sha256:5f0d026bbf4f1e90b563f69327aea6a3d8744a31c346008bf0556f732ed6236c
#9 resolve registry.suse.com/suse/sle15:15.4@sha256:5f0d026bbf4f1e90b563f69327aea6a3d8744a31c346008bf0556f732ed6236c done
#9 DONE 0.0s

#10 [download-amd64 1/1] ADD --checksum=sha256:ffcc9ce4af826a508e4927a8c725d5e21dd6dcb565d8adba4ae3ca6ef3f146ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/8/riak-3.4.1.OTP26-1.el8.x86_64.rpm /riak-3.4.1.OTP26-1.el8.x86_64.rpm
#10 CACHED

#11 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#11 CACHED

#12 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#12 CACHED

#13 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#13 CACHED

#14 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#14 CACHED

#15 [package-amd64 1/1] COPY --from=install-amd64 / /
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to oci image format
#17 exporting layers done
#17 exporting manifest sha256:ea1fdeb31cd9182d2485ea14b8a1b45bfd8bf5701b328ab5fe942cf3c51bb980 done
#17 exporting config sha256:bc3260dfa3d328091690ded33eda1f851dd817d1f9b2b5fd5fcf4b4c929d0377 done
#17 sending tarball
#17 sending tarball 0.7s done
#17 DONE 0.7s

timeout_seconds: 3600
exit_code: 0
