$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.1-rocky-9-otp26 --tag tiotjp/openriak-kv:3.4.1-rocky-9 --tag tiotjp/openriak-kv:3.4.1-rocky /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-a/20260911T084617.243958Z/results/3.4.1/3.4.1-rocky-9-otp26
started: 2026-09-11T09:44:18Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 45.95kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.2s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/rockylinux:9@sha256:d7be1c094cc5845ee815d4632fe377514ee6ebcf8efaed6892889657e5ddaaa6
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:952f04a57622b160ef01d7aa15d3871924221766f1cd08dc74bf5ecd3ffbe9ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/9/riak-3.4.1.OTP26-1.el9.x86_64.rpm /riak-3.4.1.OTP26-1.el9.x86_64.rpm
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM docker.io/library/rockylinux:9@sha256:d7be1c094cc5845ee815d4632fe377514ee6ebcf8efaed6892889657e5ddaaa6
#9 resolve docker.io/library/rockylinux:9@sha256:d7be1c094cc5845ee815d4632fe377514ee6ebcf8efaed6892889657e5ddaaa6 done
#9 DONE 0.0s

#10 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#10 CACHED

#11 [package-amd64 1/1] COPY --from=install-amd64 / /
#11 CACHED

#12 [download-amd64 1/1] ADD --checksum=sha256:952f04a57622b160ef01d7aa15d3871924221766f1cd08dc74bf5ecd3ffbe9ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/9/riak-3.4.1.OTP26-1.el9.x86_64.rpm /riak-3.4.1.OTP26-1.el9.x86_64.rpm
#12 CACHED

#13 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#13 CACHED

#14 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#14 CACHED

#15 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to docker image format
#17 exporting layers done
#17 exporting manifest sha256:ab8f4c7f58fde9d15e5194c09c0842cda7022492a51dd5e5ca86e21f098e97d6 done
#17 exporting config sha256:d51b5ea98d2b5c3b6ddae8f5a0f14829b6be5f26241115158d6a8ce5587c58c6 done
#17 sending tarball
#17 sending tarball 4.0s done
#17 DONE 4.0s

#18 importing to docker
#18 loading layer 32c0c3205d86 94.14MB / 110.43MB 2.9s done
#18 loading layer 37198c12cd37 23.61kB / 23.61kB 0.0s done
#18 loading layer e0faeaab8061 7.71kB / 7.71kB 0.0s done
#18 loading layer bce0e6c65e83 394B / 394B 0.0s done
#18 loading layer d94ed9e07212 7.88kB / 7.88kB 0.0s done
#18 DONE 2.9s

timeout_seconds: 3600
exit_code: 0
