$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.0-debian-12-otp24 /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.0/3.4.0-debian-12-otp24
started: 2026-09-11T10:45:54Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 43.46kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.3s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#5 DONE 0.1s

#6 [internal] load .dockerignore
#6 transferring context: 42B done
#6 DONE 0.0s

#7 [download-amd64 1/1] ADD --checksum=sha256:7563dd2574285d2fece2d36baa1222ef006db9dd4ae78d372ce974bfb6e116c3 https://files.tiot.jp/riak/kv/3.4/3.4.0/debian/12/riak_3.4.0-OTP24_amd64.deb /riak_3.4.0-OTP24_amd64.deb
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [package-tools-amd64 1/1] FROM docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171
#9 resolve docker.io/library/debian:bookworm-slim@sha256:88200866dfff7ea7f5cbcb6ec7c8a701889efe6fe859fe64d6990e4b07ea4171 0.1s done
#9 DONE 0.1s

#10 [internal] preparing inline document
#10 DONE 0.0s

#11 [install-amd64 1/2] FROM docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b
#11 resolve docker.io/tiotjp/debian:bookworm-slim-for-openriak@sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b 0.0s done
#11 DONE 0.0s

#12 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#12 CACHED

#13 [download-amd64 1/1] ADD --checksum=sha256:7563dd2574285d2fece2d36baa1222ef006db9dd4ae78d372ce974bfb6e116c3 https://files.tiot.jp/riak/kv/3.4/3.4.0/debian/12/riak_3.4.0-OTP24_amd64.deb /riak_3.4.0-OTP24_amd64.deb
#13 CACHED

#14 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro --mount=type=bind,from=package-tools-amd64,source=/usr/bin/tar,target=/usr/local/bin/tar,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#14 CACHED

#15 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#15 CACHED

#16 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#16 CACHED

#17 [package-amd64 1/1] COPY --from=install-amd64 / /
#17 CACHED

#18 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#18 CACHED

#19 exporting to docker image format
#19 exporting layers done
#19 exporting manifest sha256:4f73549925f4e2b36f65663845f2ff63d2370c0d9e1e0120634b3d61e4276040 done
#19 exporting config sha256:cd123bd5d5bd9501b75f25494f59c839c8481dcbd902476e2f29ca509ec663fc done
#19 sending tarball
#19 sending tarball 3.6s done
#19 DONE 3.6s

#20 importing to docker
#20 loading layer 44fb447f9230 64.91MB / 64.91MB 3.0s done
#20 loading layer dcbb5431e999 23.58kB / 23.58kB 0.3s done
#20 loading layer e4a08dad0511 7.70kB / 7.70kB 0.2s done
#20 loading layer c6e6bba94dd0 391B / 391B 0.1s done
#20 loading layer 7e771fe4cd9f 7.88kB / 7.88kB 0.1s done
#20 DONE 3.0s

timeout_seconds: 3600
exit_code: 0
