$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --tag tiotjp/openriak-kv:3.4.0-rhel-9-otp26 --tag tiotjp/openriak-kv:3.4.0-rhel-9 --tag tiotjp/openriak-kv:3.4.0-rhel --output type=oci,dest=/home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.0/3.4.0-rhel-9-otp26/runs/20260911T151251.092690Z/image.oci.tar /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.0/3.4.0-rhel-9-otp26
started: 2026-09-11T15:17:19Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 43.83kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.8s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e done
#3 CACHED

#4 [internal] load metadata for registry.access.redhat.com/ubi9/ubi:9.8@sha256:206b65b8ee0f04b992818c9a51b29081b14974630d4850bc358097d0c44ea156
#4 DONE 0.6s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:72c02db420dc5a0cde5c27a2bd1813fc74e56b663f1167b9b7a0795fae5bfc77 https://files.tiot.jp/riak/kv/3.4/3.4.0/rhel/9/riak-3.4.0.OTP26-1.el9.x86_64.rpm /riak-3.4.0.OTP26-1.el9.x86_64.rpm
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM registry.access.redhat.com/ubi9/ubi:9.8@sha256:206b65b8ee0f04b992818c9a51b29081b14974630d4850bc358097d0c44ea156
#9 resolve registry.access.redhat.com/ubi9/ubi:9.8@sha256:206b65b8ee0f04b992818c9a51b29081b14974630d4850bc358097d0c44ea156 done
#9 DONE 0.0s

#10 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#10 CACHED

#11 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#11 CACHED

#12 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#12 CACHED

#13 [download-amd64 1/1] ADD --checksum=sha256:72c02db420dc5a0cde5c27a2bd1813fc74e56b663f1167b9b7a0795fae5bfc77 https://files.tiot.jp/riak/kv/3.4/3.4.0/rhel/9/riak-3.4.0.OTP26-1.el9.x86_64.rpm /riak-3.4.0.OTP26-1.el9.x86_64.rpm
#13 CACHED

#14 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#14 CACHED

#15 [package-amd64 1/1] COPY --from=install-amd64 /openriak-rootfs/ /
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to oci image format
#17 exporting layers done
#17 exporting manifest sha256:43809278b53acbdfe6774ebc37f1d7c85a71719fae045300a450a40db6ffd85e done
#17 exporting config sha256:6c76553928655d9f82b0c39936c4e6b429de9e85cdda49109b7f5e91c080e5ae done
#17 sending tarball
#17 sending tarball 0.6s done
#17 DONE 0.6s

timeout_seconds: 3600
exit_code: 0
