$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.1-suse-15-sp4-otp26 --tag tiotjp/openriak-kv:3.4.1-suse-15-sp4 /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.1/3.4.1-suse-15-sp4-otp26
started: 2026-09-11T15:45:38Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 44.51kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.2s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for registry.suse.com/suse/sle15:15.4@sha256:5f0d026bbf4f1e90b563f69327aea6a3d8744a31c346008bf0556f732ed6236c
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [internal] preparing inline document
#6 DONE 0.0s

#7 [download-amd64 1/1] ADD --checksum=sha256:ffcc9ce4af826a508e4927a8c725d5e21dd6dcb565d8adba4ae3ca6ef3f146ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/8/riak-3.4.1.OTP26-1.el8.x86_64.rpm /riak-3.4.1.OTP26-1.el8.x86_64.rpm
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM registry.suse.com/suse/sle15:15.4@sha256:5f0d026bbf4f1e90b563f69327aea6a3d8744a31c346008bf0556f732ed6236c
#9 resolve registry.suse.com/suse/sle15:15.4@sha256:5f0d026bbf4f1e90b563f69327aea6a3d8744a31c346008bf0556f732ed6236c 0.0s done
#9 DONE 0.0s

#10 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#10 CACHED

#11 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#11 CACHED

#12 [download-amd64 1/1] ADD --checksum=sha256:ffcc9ce4af826a508e4927a8c725d5e21dd6dcb565d8adba4ae3ca6ef3f146ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/8/riak-3.4.1.OTP26-1.el8.x86_64.rpm /riak-3.4.1.OTP26-1.el8.x86_64.rpm
#12 CACHED

#13 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#13 CACHED

#14 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#14 CACHED

#15 [package-amd64 1/1] COPY --from=install-amd64 / /
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to docker image format
#17 exporting layers done
#17 exporting manifest sha256:ea1fdeb31cd9182d2485ea14b8a1b45bfd8bf5701b328ab5fe942cf3c51bb980 done
#17 exporting config sha256:bc3260dfa3d328091690ded33eda1f851dd817d1f9b2b5fd5fcf4b4c929d0377 done
#17 sending tarball
#17 sending tarball 2.8s done
#17 DONE 2.8s

#18 importing to docker
#18 loading layer 2a40b59dc58a 83.59MB / 83.59MB 2.1s done
#18 loading layer ea87c30f7e2b 23.62kB / 23.62kB 0.0s done
#18 loading layer ec68cfe69fdd 7.70kB / 7.70kB 0.0s done
#18 loading layer 8a0bc415efb4 391B / 391B 0.0s done
#18 loading layer 186cbd0fa5b4 7.88kB / 7.88kB 0.0s done
#18 DONE 2.1s

timeout_seconds: 3600
exit_code: 0
