$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.1-ubuntu-jammy-otp26 --tag tiotjp/openriak-kv:3.4.1-ubuntu-jammy /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-a/20260911T084617.243958Z/results/3.4.1/3.4.1-ubuntu-jammy-otp26
started: 2026-09-11T09:50:22Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 42.78kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.2s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/ubuntu:jammy@sha256:829f6df217bcbae2b371026e81711d1a787c61b2967ad09d015063663ebafbf7
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:0f93350a55f24f1063b37c4f7d89f8fd2f869c0d8bbbeafbfef5f0bcd256f23d https://files.tiot.jp/riak/kv/3.4/3.4.1/ubuntu/jammy64/riak_3.4.1-OTP26_amd64.deb /riak_3.4.1-OTP26_amd64.deb
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM docker.io/library/ubuntu:jammy@sha256:829f6df217bcbae2b371026e81711d1a787c61b2967ad09d015063663ebafbf7
#9 resolve docker.io/library/ubuntu:jammy@sha256:829f6df217bcbae2b371026e81711d1a787c61b2967ad09d015063663ebafbf7 done
#9 DONE 0.0s

#10 [download-amd64 1/1] ADD --checksum=sha256:0f93350a55f24f1063b37c4f7d89f8fd2f869c0d8bbbeafbfef5f0bcd256f23d https://files.tiot.jp/riak/kv/3.4/3.4.1/ubuntu/jammy64/riak_3.4.1-OTP26_amd64.deb /riak_3.4.1-OTP26_amd64.deb
#10 CACHED

#11 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#11 CACHED

#12 [package-amd64 1/1] COPY --from=install-amd64 / /
#12 CACHED

#13 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#13 CACHED

#14 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#14 CACHED

#15 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to docker image format
#17 exporting layers done
#17 exporting manifest sha256:070b6b29f5b90f67a4c777ea0dfc5f47db9fd1ad0689551e0b506246bd65d2eb done
#17 exporting config sha256:17d74c5b90089c75237e0252e96e3b6aa74c1112144115654222b9e313fdb0f1 done
#17 sending tarball
#17 sending tarball 2.3s done
#17 DONE 2.3s

#18 importing to docker
#18 loading layer c95b826eeef0 557.06kB / 65.50MB 1.7s done
#18 loading layer be59e662d1cb 23.62kB / 23.62kB 0.0s done
#18 loading layer a45532a30b81 7.70kB / 7.70kB 0.0s done
#18 loading layer eb30e78ae474 389B / 389B 0.0s done
#18 loading layer f8ae9190859a 7.87kB / 7.87kB 0.0s done
#18 DONE 1.7s

timeout_seconds: 3600
exit_code: 0
