$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.0-amazon-linux-2023-otp24 /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.0/3.4.0-amazon-linux-2023-otp24
started: 2026-09-11T09:18:19Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 47.72kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.4s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/amazonlinux:2023@sha256:181f98c48832fe926f8ca3b6ffeafcce128e96e77b93d08fbe9a9bc9403ce284
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:0c72e50b4a3bbe1631b440860120f966174d998512ca67587e21908d45ea0be8 https://files.tiot.jp/riak/kv/3.4/3.4.0/amazon/2023%20(x86_64)/riak-3.4.0.OTP24-1.amzn2023.x86_64.rpm /riak-3.4.0.OTP24-1.amzn2023.x86_64.rpm
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [package-amd64 1/2] FROM docker.io/library/amazonlinux:2023@sha256:181f98c48832fe926f8ca3b6ffeafcce128e96e77b93d08fbe9a9bc9403ce284
#9 resolve docker.io/library/amazonlinux:2023@sha256:181f98c48832fe926f8ca3b6ffeafcce128e96e77b93d08fbe9a9bc9403ce284 0.0s done
#9 DONE 0.0s

#10 [download-amd64 1/1] ADD --checksum=sha256:0c72e50b4a3bbe1631b440860120f966174d998512ca67587e21908d45ea0be8 https://files.tiot.jp/riak/kv/3.4/3.4.0/amazon/2023%20(x86_64)/riak-3.4.0.OTP24-1.amzn2023.x86_64.rpm /riak-3.4.0.OTP24-1.amzn2023.x86_64.rpm
#10 CACHED

#11 [package-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#11 CACHED

#12 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#12 CACHED

#13 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#13 CACHED

#14 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#14 CACHED

#15 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#15 CACHED

#16 exporting to docker image format
#16 exporting layers done
#16 exporting manifest sha256:e75b8c92ac81e560b7217da436b2a97d0aab70372ac6300920e393209e66be02 done
#16 exporting config sha256:592e5909d8d16863dd2f058b5d124e9cb4e57c6346642525d97ae484de3049c9 done
#16 sending tarball
#16 sending tarball 4.4s done
#16 DONE 4.4s

#17 importing to docker
#17 loading layer af2498b2efba 54.68MB / 54.68MB 3.1s done
#17 loading layer 19cb506e294a 23.57kB / 23.57kB 0.2s done
#17 loading layer 8e22321851e5 7.70kB / 7.70kB 0.2s done
#17 loading layer bf34f2b530ca 390B / 390B 0.1s done
#17 loading layer 38a1dd848723 7.88kB / 7.88kB 0.1s done
#17 DONE 3.1s

timeout_seconds: 3600
exit_code: 0
