$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --tag tiotjp/openriak-kv:3.4.0-ubuntu-jammy-otp24 --output type=oci,dest=/home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.0/3.4.0-ubuntu-jammy-otp24/runs/20260911T110440.665153Z/image.oci.tar /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.0/3.4.0-ubuntu-jammy-otp24
started: 2026-09-11T11:18:30Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 42.74kB 0.0s done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 1.3s

#4 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#4 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/ubuntu:jammy@sha256:829f6df217bcbae2b371026e81711d1a787c61b2967ad09d015063663ebafbf7
#5 DONE 0.0s

#6 [internal] load .dockerignore
#6 transferring context: 42B 0.0s done
#6 DONE 0.0s

#7 [download-amd64 1/1] ADD --checksum=sha256:21c4a240bc062a3896c6f739242bacc9ce5afafcc613e22c87bb86ae33286bb5 https://files.tiot.jp/riak/kv/3.4/3.4.0/ubuntu/jammy64/riak_3.4.0-OTP24_amd64.deb /riak_3.4.0-OTP24_amd64.deb
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [internal] preparing inline document
#9 DONE 0.0s

#10 [install-amd64 1/2] FROM docker.io/library/ubuntu:jammy@sha256:829f6df217bcbae2b371026e81711d1a787c61b2967ad09d015063663ebafbf7
#10 resolve docker.io/library/ubuntu:jammy@sha256:829f6df217bcbae2b371026e81711d1a787c61b2967ad09d015063663ebafbf7 0.0s done
#10 DONE 0.0s

#11 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#11 CACHED

#12 [download-amd64 1/1] ADD --checksum=sha256:21c4a240bc062a3896c6f739242bacc9ce5afafcc613e22c87bb86ae33286bb5 https://files.tiot.jp/riak/kv/3.4/3.4.0/ubuntu/jammy64/riak_3.4.0-OTP24_amd64.deb /riak_3.4.0-OTP24_amd64.deb
#12 CACHED

#13 [package-amd64 1/1] COPY --from=install-amd64 / /
#13 CACHED

#14 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#14 CACHED

#15 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#15 CACHED

#16 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#16 CACHED

#17 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#17 CACHED

#18 exporting to oci image format
#18 exporting layers done
#18 exporting manifest sha256:8807948711d90e674cb3571fb19ea6b5e66ecbc41426f2b951fba2b19e576242 0.0s done
#18 exporting config sha256:4ff0ddca4bfa95bae9934182866f7dee2664ecd366dbf79393e053eb3dd1883d 0.0s done
#18 sending tarball
#18 sending tarball 0.7s done
#18 DONE 0.8s

timeout_seconds: 3600
exit_code: 0
