$ /usr/bin/docker exec openriak-kv-3.4.0-debian-12-otp24-node-5-t-580428z cat /etc/riak/riak.conf
started: 2026-09-11T10:45:43Z
## The severity level of the console log, default is 'info'.
## 
## Default: info
## 
## Acceptable values:
##   - one of: debug, info, notice, warning, error, critical, alert, emergency, none
logger.level = info

## Format string for the messages emitted to default log. The string is passed into
## the handler as a logger_formatter template, the format is a list containing strings
## and atoms. The atoms denote the keys for retrieving metadata from the logger events.
## More information on default metadata can be found here (https://www.erlang.org/doc/man/logger_formatter.html#type-template).
## 
## Default: [time," [",level,"] ",pid,"@",mfa,":",line," ",msg,"\n"].
## 
## Acceptable values:
##   - text
logger.format = [time," [",level,"] ",pid,"@",mfa,":",line," ",msg,"\n"].

## Filename to use for default log file.
## 
## Default: $(platform_log_dir)/console.log
## 
## Acceptable values:
##   - the path to a file
logger.file = $(platform_log_dir)/console.log

## filename to be used for error log file (if configured)
## 
## Default: $(platform_log_dir)/error.log
## 
## Acceptable values:
##   - the path to a file
logger.error_file = $(platform_log_dir)/error.log

## filename to be used for crash log file (if configured)
## 
## Default: $(platform_log_dir)/crash.log
## 
## Acceptable values:
##   - the path to a file
logger.crash_file = $(platform_log_dir)/crash.log

## filename to be used for report log file (if configured)
## 
## Default: $(platform_log_dir)/report.log
## 
## Acceptable values:
##   - the path to a file
logger.report_file = $(platform_log_dir)/report.log

## filename to be used for backend log file (if configured)
## The backend log can be used to divert leveled backend logs away from the
## default logger file
## 
## Default: $(platform_log_dir)/backend.log
## 
## Acceptable values:
##   - the path to a file
logger.backend_file = $(platform_log_dir)/backend.log

## filename to be used for background log file (if configured)
## The background log can be used to divert tictacaae and timer-based metric
## logs away from the default logger file
## 
## Default: $(platform_log_dir)/background.log
## 
## Acceptable values:
##   - the path to a file
logger.background_file = $(platform_log_dir)/background.log

## filename to be used for json log file (if configured)
## The json file can be used to capture all logs in a json format
## 
## Default: $(platform_log_dir)/json.log
## 
## Acceptable values:
##   - the path to a file
logger.json_file = $(platform_log_dir)/json.log

## With log rotation enabled, this decides the maximum number of log
## files to store.
## 
## Default: 10
## 
## Acceptable values:
##   - an integer
logger.max_files = 4

## The maximum size of a single log file. Total size used for log files will
## be max_file_size * max_files.
## 
## Default: 1MB
## 
## Acceptable values:
##   - a byte size with units, e.g. 10GB
logger.max_file_size = 2MB

## Default filters
## A list of log types for where logs are expected to be filtered from the
## common `logger.file` (i.e. console.log).
## The supported options are crash, error, progress, report, sasl, backend or
## background.
## Where these filters are applied, the logs will be ignored unless additional
## handlers are defined as a location for the filtered logs within
## `logger.additional_handlers`.
