$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.0-centos-9-otp26 --tag tiotjp/openriak-kv:3.4.0-centos-9 --tag tiotjp/openriak-kv:3.4.0-centos /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.0/3.4.0-centos-9-otp26
started: 2026-09-11T15:02:26Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 43.84kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.2s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for quay.io/centos/centos:stream9@sha256:7d3c87ab567add60d0153a6a17bc10d0f19cd982a2d533724298ebd1ee751eab
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:72c02db420dc5a0cde5c27a2bd1813fc74e56b663f1167b9b7a0795fae5bfc77 https://files.tiot.jp/riak/kv/3.4/3.4.0/rhel/9/riak-3.4.0.OTP26-1.el9.x86_64.rpm /riak-3.4.0.OTP26-1.el9.x86_64.rpm
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM quay.io/centos/centos:stream9@sha256:7d3c87ab567add60d0153a6a17bc10d0f19cd982a2d533724298ebd1ee751eab
#9 resolve quay.io/centos/centos:stream9@sha256:7d3c87ab567add60d0153a6a17bc10d0f19cd982a2d533724298ebd1ee751eab done
#9 DONE 0.0s

#10 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#10 CACHED

#11 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#11 CACHED

#12 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#12 CACHED

#13 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#13 CACHED

#14 [package-amd64 1/1] COPY --from=install-amd64 /openriak-rootfs/ /
#14 CACHED

#15 [download-amd64 1/1] ADD --checksum=sha256:72c02db420dc5a0cde5c27a2bd1813fc74e56b663f1167b9b7a0795fae5bfc77 https://files.tiot.jp/riak/kv/3.4/3.4.0/rhel/9/riak-3.4.0.OTP26-1.el9.x86_64.rpm /riak-3.4.0.OTP26-1.el9.x86_64.rpm
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to docker image format
#17 exporting layers done
#17 exporting manifest sha256:37926f0f765c20b786b96eb01cc8cdda9fb9bed793a2faff769d9e0adda09976 done
#17 exporting config sha256:48d0b950f1d365f3e53f5552c3622a9bd1b249b26f754e4f9994f9c93b5c1bc8 done
#17 sending tarball
#17 sending tarball 2.4s done
#17 DONE 2.4s

#18 importing to docker
#18 loading layer 34dbf4c82086 70.37MB / 70.37MB 1.7s done
#18 loading layer 995cf9054b68 23.58kB / 23.58kB 0.0s done
#18 loading layer 4186f785c6df 7.70kB / 7.70kB 0.0s done
#18 loading layer ae2d1179dbad 387B / 387B 0.0s done
#18 loading layer b009ccaad1d2 7.87kB / 7.87kB 0.0s done
#18 DONE 1.7s

timeout_seconds: 3600
exit_code: 0
