$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.0-ubuntu-noble-otp26 --tag tiotjp/openriak-kv:3.4.0-ubuntu-noble --tag tiotjp/openriak-kv:3.4.0-ubuntu /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/local/20260911T084617.243958Z/results/3.4.0/3.4.0-ubuntu-noble-otp26
started: 2026-09-11T10:04:47Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 44.73kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.4s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/ubuntu:noble@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:bae2bce6890ada075d58e3d2f494c1201bc50ba3c7fb91c3f81513f541592678 https://files.tiot.jp/riak/kv/3.4/3.4.0/ubuntu/noble64/riak_3.4.0-OTP26_amd64.deb /riak_3.4.0-OTP26_amd64.deb
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM docker.io/library/ubuntu:noble@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254
#9 resolve docker.io/library/ubuntu:noble@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254 0.0s done
#9 DONE 0.0s

#10 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#10 CACHED

#11 [download-amd64 1/1] ADD --checksum=sha256:bae2bce6890ada075d58e3d2f494c1201bc50ba3c7fb91c3f81513f541592678 https://files.tiot.jp/riak/kv/3.4/3.4.0/ubuntu/noble64/riak_3.4.0-OTP26_amd64.deb /riak_3.4.0-OTP26_amd64.deb
#11 CACHED

#12 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#12 CACHED

#13 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#13 CACHED

#14 [package-amd64 1/1] COPY --from=install-amd64 / /
#14 CACHED

#15 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to docker image format
#17 exporting layers done
#17 exporting manifest sha256:d36425e721b4fe70dc4f50f713739ce7773fe2aca136afe2386304583d2ce316 done
#17 exporting config sha256:d89f1d914d6d0ec1ae0a560f69d65f14c45fc9a090b2d508f1b2620c64f5daa8 done
#17 sending tarball
#17 sending tarball 4.1s done
#17 DONE 4.1s

#18 importing to docker
#18 loading layer 2cc28043a041 71.62MB / 71.62MB 3.3s done
#18 loading layer 0de5296d0c35 23.58kB / 23.58kB 0.3s done
#18 loading layer a88b1ec7f2d5 7.70kB / 7.70kB 0.2s done
#18 loading layer ee3c30fc5339 389B / 389B 0.1s done
#18 loading layer b7283b15e981 7.88kB / 7.88kB 0.1s done
#18 DONE 3.3s

timeout_seconds: 3600
exit_code: 0
