$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.1-alpine-3.21-otp26 --tag tiotjp/openriak-kv:3.4.1-alpine-3.21 --tag tiotjp/openriak-kv:3.4.1-alpine --tag tiotjp/openriak-kv:3.4.1 --tag tiotjp/openriak-kv:latest /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.1/3.4.1-alpine-3.21-otp26
started: 2026-09-11T14:57:45Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 42.91kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.2s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/alpine:3.21@sha256:48b0309ca019d89d40f670aa1bc06e426dc0931948452e8491e3d65087abc07d
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:2232138c28bdb4614480ff1ee1d45f423769042940e9ef2e05b10a2b6aa4dca0 https://files.tiot.jp/alpine/v3.21/main/x86_64/riak-3.4.1.26-r1.apk /riak-3.4.1.26-r1.apk
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [package-amd64 1/2] FROM docker.io/library/alpine:3.21@sha256:48b0309ca019d89d40f670aa1bc06e426dc0931948452e8491e3d65087abc07d
#9 resolve docker.io/library/alpine:3.21@sha256:48b0309ca019d89d40f670aa1bc06e426dc0931948452e8491e3d65087abc07d done
#9 DONE 0.0s

#10 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#10 CACHED

#11 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#11 CACHED

#12 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#12 CACHED

#13 [download-amd64 1/1] ADD --checksum=sha256:2232138c28bdb4614480ff1ee1d45f423769042940e9ef2e05b10a2b6aa4dca0 https://files.tiot.jp/alpine/v3.21/main/x86_64/riak-3.4.1.26-r1.apk /riak-3.4.1.26-r1.apk
#13 CACHED

#14 [package-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#14 CACHED

#15 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#15 CACHED

#16 exporting to docker image format
#16 exporting layers done
#16 exporting manifest sha256:7dd4edbba56b388b8a3c8f9220137baaa9d55877d7b9fe1aeceed7b19781f77a done
#16 exporting config sha256:e04dbe3b92121711da5a8f2ee5a3c5630a1dc94b58f7972aff96fc0931331298 done
#16 sending tarball
#16 sending tarball 1.2s done
#16 DONE 1.2s

#17 importing to docker
#17 loading layer 93c923be7ce4 37.45MB / 37.45MB 0.9s done
#17 loading layer dabedb9c055c 24.60kB / 24.60kB 0.0s done
#17 loading layer 7fc637484c58 7.71kB / 7.71kB 0.0s done
#17 loading layer a85c083687dd 393B / 393B 0.0s done
#17 loading layer bf60b24123ca 7.88kB / 7.88kB 0.0s done
#17 DONE 0.9s

timeout_seconds: 3600
exit_code: 0
