$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.1-rhel-9-otp26 --tag tiotjp/openriak-kv:3.4.1-rhel-9 --tag tiotjp/openriak-kv:3.4.1-rhel /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.1/3.4.1-rhel-9-otp26
started: 2026-09-11T15:41:01Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 43.83kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.2s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for registry.access.redhat.com/ubi9/ubi:9.8@sha256:206b65b8ee0f04b992818c9a51b29081b14974630d4850bc358097d0c44ea156
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [internal] preparing inline document
#6 DONE 0.0s

#7 [download-amd64 1/1] ADD --checksum=sha256:952f04a57622b160ef01d7aa15d3871924221766f1cd08dc74bf5ecd3ffbe9ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/9/riak-3.4.1.OTP26-1.el9.x86_64.rpm /riak-3.4.1.OTP26-1.el9.x86_64.rpm
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM registry.access.redhat.com/ubi9/ubi:9.8@sha256:206b65b8ee0f04b992818c9a51b29081b14974630d4850bc358097d0c44ea156
#9 resolve registry.access.redhat.com/ubi9/ubi:9.8@sha256:206b65b8ee0f04b992818c9a51b29081b14974630d4850bc358097d0c44ea156 done
#9 DONE 0.0s

#10 [download-amd64 1/1] ADD --checksum=sha256:952f04a57622b160ef01d7aa15d3871924221766f1cd08dc74bf5ecd3ffbe9ea https://files.tiot.jp/riak/kv/3.4/3.4.1/rhel/9/riak-3.4.1.OTP26-1.el9.x86_64.rpm /riak-3.4.1.OTP26-1.el9.x86_64.rpm
#10 CACHED

#11 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#11 CACHED

#12 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#12 CACHED

#13 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#13 CACHED

#14 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#14 CACHED

#15 [package-amd64 1/1] COPY --from=install-amd64 /openriak-rootfs/ /
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to docker image format
#17 exporting layers done
#17 exporting manifest sha256:730e3a7690f38e8d94b5114226e420bc4a5fc9add8cadc410db813ee1c83522e done
#17 exporting config sha256:98183fef0c1efc87dcb503a19b45836ced08adf1c7d3e712d27b789381783da5 done
#17 sending tarball
#17 sending tarball 2.4s done
#17 DONE 2.4s

#18 importing to docker
#18 loading layer 4dcabda766a3 70.24MB / 70.24MB 1.8s done
#18 loading layer e99a253b071b 23.61kB / 23.61kB 0.0s done
#18 loading layer d7a3194129f8 7.70kB / 7.70kB 0.0s done
#18 loading layer 74e2ab70b1de 386B / 386B 0.0s done
#18 loading layer ac26c5da70d0 7.87kB / 7.87kB 0.0s done
#18 DONE 1.8s

timeout_seconds: 3600
exit_code: 0
