$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.1-ubuntu-noble-otp26 --tag tiotjp/openriak-kv:3.4.1-ubuntu-noble --tag tiotjp/openriak-kv:3.4.1-ubuntu /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-a/20260911T084617.243958Z/results/3.4.1/3.4.1-ubuntu-noble-otp26
started: 2026-09-11T14:18:53Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 44.74kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.2s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/ubuntu:noble@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:b043303d429de66f0ae1f8e52eaee9932672df5fc8ecef80378f18bc394b3dca https://files.tiot.jp/riak/kv/3.4/3.4.1/ubuntu/noble64/riak_3.4.1-OTP26_amd64.deb /riak_3.4.1-OTP26_amd64.deb
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [install-amd64 1/2] FROM docker.io/library/ubuntu:noble@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254
#9 resolve docker.io/library/ubuntu:noble@sha256:224a1869083a311ef3f13648a154ba79832fbef6364d31493642ca03082da254 done
#9 DONE 0.0s

#10 [package-amd64 1/1] COPY --from=install-amd64 / /
#10 CACHED

#11 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#11 CACHED

#12 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#12 CACHED

#13 [download-amd64 1/1] ADD --checksum=sha256:b043303d429de66f0ae1f8e52eaee9932672df5fc8ecef80378f18bc394b3dca https://files.tiot.jp/riak/kv/3.4/3.4.1/ubuntu/noble64/riak_3.4.1-OTP26_amd64.deb /riak_3.4.1-OTP26_amd64.deb
#13 CACHED

#14 [install-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#14 CACHED

#15 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#15 CACHED

#16 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#16 CACHED

#17 exporting to docker image format
#17 exporting layers done
#17 exporting manifest sha256:e8e277b6af92d7477836a8ecdea2bb9fed69747c68e08e76597c8746cb3133bf done
#17 exporting config sha256:9217db35bb17dba5d140fe03b906443f3bf5ab5a52f805bae09f1e84519ea960 done
#17 sending tarball
#17 sending tarball 3.1s done
#17 DONE 3.1s

#18 importing to docker
#18 loading layer 5b04c17696bc 557.06kB / 71.68MB 2.4s done
#18 loading layer e7489e01ffc5 23.63kB / 23.63kB 0.7s done
#18 loading layer 1d5954384dcf 7.70kB / 7.70kB 0.4s done
#18 loading layer 5d90e0781260 387B / 387B 0.3s done
#18 loading layer 8021d156229a 7.87kB / 7.87kB 0.2s done
#18 DONE 2.4s

timeout_seconds: 3600
exit_code: 0
