$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --platform linux/amd64 --pull=false --load --tag tiotjp/openriak-kv:3.4.0-alpine-3.21-otp26 --tag tiotjp/openriak-kv:3.4.0-alpine-3.21 --tag tiotjp/openriak-kv:3.4.0-alpine --tag tiotjp/openriak-kv:3.4.0 /home/peter/openriak-builds/openriak-distributed/openriak-docker-2026-09-11-b/living-room-b/20260911T084617.243958Z/results/3.4.0/3.4.0-alpine-3.21-otp26
started: 2026-09-11T12:36:55Z
#0 building with "openriak-kv-multiarch" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 42.88kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#2 DONE 0.3s

#3 docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#3 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/alpine:3.21@sha256:48b0309ca019d89d40f670aa1bc06e426dc0931948452e8491e3d65087abc07d
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 42B done
#5 DONE 0.0s

#6 [download-amd64 1/1] ADD --checksum=sha256:b6de9bbaf5b30f36fb2e0bc2099838ab13180e90e059dc225d627e25105f7e17 https://files.tiot.jp/alpine/v3.21/main/x86_64/riak-3.4.0.26-r1.apk /riak-3.4.0.26-r1.apk
#6 DONE 0.0s

#7 [internal] preparing inline document
#7 DONE 0.0s

#8 [internal] preparing inline document
#8 DONE 0.0s

#9 [package-amd64 1/2] FROM docker.io/library/alpine:3.21@sha256:48b0309ca019d89d40f670aa1bc06e426dc0931948452e8491e3d65087abc07d
#9 resolve docker.io/library/alpine:3.21@sha256:48b0309ca019d89d40f670aa1bc06e426dc0931948452e8491e3d65087abc07d done
#9 DONE 0.0s

#10 [final 2/4] COPY <<OPENRIAK_ENTRYPOINT /usr/local/bin/openriak-entrypoint
#10 CACHED

#11 [final 3/4] COPY <<OPENRIAK_HEALTHCHECK /usr/local/bin/openriak-healthcheck
#11 CACHED

#12 [final 1/4] RUN <<'OPENRIAK_IMAGE_SETUP' (set -eu...)
#12 CACHED

#13 [download-amd64 1/1] ADD --checksum=sha256:b6de9bbaf5b30f36fb2e0bc2099838ab13180e90e059dc225d627e25105f7e17 https://files.tiot.jp/alpine/v3.21/main/x86_64/riak-3.4.0.26-r1.apk /riak-3.4.0.26-r1.apk
#13 CACHED

#14 [package-amd64 2/2] RUN --mount=type=bind,from=download-amd64,target=/opt/openriak-package,ro <<'OPENRIAK_PACKAGE_INSTALL' (set -eu...)
#14 CACHED

#15 [final 4/4] RUN <<'OPENRIAK_SCRIPT_SETUP' (set -eu...)
#15 CACHED

#16 exporting to docker image format
#16 exporting layers done
#16 exporting manifest sha256:0d65fc1ea53dcea1cfab1f75c40cd1835846f785f56a4608cbc937a19d0ac3fd done
#16 exporting config sha256:bfd2ec811b3fccd495f7de2b08c0560f96998628c5bb5ab3e8d3eb522810ddbc done
#16 sending tarball
#16 sending tarball 1.2s done
#16 DONE 1.2s

#17 importing to docker
#17 loading layer f408ea34967e 37.38MB / 37.38MB 0.8s done
#17 loading layer 88245f6e896f 24.57kB / 24.57kB 0.0s done
#17 loading layer 92a4b96f0d5d 7.71kB / 7.71kB 0.0s done
#17 loading layer a14e0a4b0e5f 391B / 391B 0.0s done
#17 loading layer c760abd2fd03 7.88kB / 7.88kB 0.0s done
#17 DONE 0.8s

timeout_seconds: 3600
exit_code: 0
